MM,elevation (ft),grade (%)
58.9,512.072935,0.003773
58.91,512.0775376,0.01366105
58.92,512.0873611,0.0235491
58.93,512.1024054,0.03343715
58.94,512.1226707,0.0433252
58.95,512.1481568,0.05321325
58.96,512.1788639,0.0631013
58.97,512.2147918,0.07298935
58.98,512.2559406,0.0828774
58.99,512.3023103,0.09276545
59,512.3539009,0.1026535
59.01,512.4107124,0.11254155
59.02,512.4727448,0.1224296
59.03,512.5399981,0.13231765
59.04,512.6124722,0.1422057
59.05,512.6901673,0.15209375
59.06,512.7730832,0.1619818
59.07,512.86122,0.17186985
59.08,512.9545778,0.1817579
59.09,513.0531564,0.19164595
59.1,513.1569559,0.201534
59.11,513.2740019,0.29257901
59.12,513.4882927,0.51912882
59.13,513.8222019,0.74567863
59.14,514.2757294,0.97222844
59.15,514.8488751,1.19877825
59.16,515.5416392,1.42532806
59.17,516.3540215,1.65187787
59.18,517.2860222,1.87842768
59.19,518.3376412,2.10497749
59.2,519.5088784,2.3315273
59.21,520.799734,2.55807711
59.22,522.2102078,2.78462692
59.23,523.7403,3.01117673
59.24,525.3900104,3.23772654
59.25,527.0624277,3.07420065
59.26,528.6359872,2.88625204
59.27,530.1103098,2.69830343
59.28,531.4853956,2.51035482
59.29,532.7612445,2.32240621
59.3,533.9378566,2.1344576
59.31,535.0152318,1.94650899
59.32,535.9933701,1.75856038
59.33,536.8722716,1.57061177
59.34,537.6519362,1.38266316
59.35,538.3323639,1.19471455
59.36,538.9135547,1.00676594
59.37,539.3955087,0.81881733
59.38,539.7782258,0.63086872
59.39,540.0617061,0.44292011
59.4,540.2459495,0.2549715
59.41,540.330956,0.06702289
59.42,540.3167257,-0.12092572
59.43,540.2032585,-0.30887433
59.44,539.9905544,-0.49682294
59.45,539.6786135,-0.68477155
59.46,539.2674357,-0.87272016
59.47,538.757021,-1.06066877
59.48,538.1473695,-1.24861738
59.49,537.4384811,-1.43656599
59.5,536.6303558,-1.6245146
59.51,535.7229937,-1.81246321
59.52,534.7163947,-2.00041182
59.53,533.6105588,-2.18836043
59.54,532.4054861,-2.37630904
59.55,531.1017005,-2.5317341
59.56,529.855722,-2.18788124
59.57,528.7912979,-1.84402838
59.58,527.908428,-1.50017552
59.59,527.2071125,-1.15632266
59.6,526.6873513,-0.8124698
59.61,526.3491444,-0.46861694
59.62,526.1924918,-0.12476408
59.63,526.2173935,0.21908878
59.64,526.4238495,0.56294164
59.65,526.8118599,0.9067945
59.66,527.3814245,1.25064736
59.67,528.1325435,1.59450022
59.68,529.0652167,1.93835308
59.69,530.1794443,2.28220594
59.7,531.4752262,2.6260588
59.71,532.9520023,2.942898
59.72,534.5058525,2.942898
59.73,536.0597026,2.942898
59.74,537.6135528,2.942898
59.75,539.1674029,2.942898
59.76,540.721253,2.942898
59.77,542.2751032,2.942898
59.78,543.8289533,2.942898
59.79,545.3828035,2.942898
59.8,546.9366536,2.942898
59.81,548.4905037,2.942898
59.82,550.0443539,2.942898
59.83,551.598204,2.942898
59.84,553.1520542,2.942898
59.85,554.7059043,2.942898
59.86,556.2597544,2.942898
59.87,557.8136046,2.942898
59.88,559.3674547,2.942898
59.89,560.9213049,2.942898
59.9,562.475155,2.942898
59.91,564.0290051,2.942898
59.92,565.5828553,2.942898
59.93,567.1367054,2.942898
59.94,568.6905556,2.942898
59.95,570.2444057,2.942898
59.96,571.7982558,2.942898
59.97,573.352106,2.942898
59.98,574.9059561,2.942898
59.99,576.4598063,2.942898
60,578.0136564,2.942898
60.01,579.5675065,2.942898
60.02,581.1213567,2.942898
60.03,582.6752068,2.942898
60.04,584.229057,2.942898
60.05,585.7829071,2.942898
60.06,587.3367572,2.942898
60.07,588.8906074,2.942898
60.08,590.4444575,2.942898
60.09,591.9983077,2.942898
60.1,593.5521578,2.942898
60.11,595.1060079,2.942898
60.12,596.6598581,2.942898
60.13,598.2137082,2.942898
60.14,599.7675584,2.942898
60.15,601.3214085,2.942898
60.16,602.8752586,2.942898
60.17,604.4291088,2.942898
60.18,605.9829589,2.942898
60.19,607.5368091,2.942898
60.2,609.0906592,2.942898
60.21,610.6445093,2.942898
60.22,612.1983595,2.942898
60.23,613.7522096,2.942898
60.24,615.3060598,2.942898
60.25,616.8599099,2.942898
60.26,618.41376,2.942898
60.27,619.9676102,2.942898
60.28,621.5214603,2.942898
60.29,623.0753105,2.942898
60.3,624.6291606,2.942898
60.31,626.1830107,2.942898
60.32,627.7368609,2.942898
60.33,629.290711,2.942898
60.34,630.8445612,2.942898
60.35,632.3984113,2.942898
60.36,633.9386081,2.84193996
60.37,635.3871228,2.64485822
60.38,636.7315784,2.44777648
60.39,637.9719748,2.25069474
60.4,639.108312,2.053613
60.41,640.1405901,1.85653126
60.42,641.068809,1.65944952
60.43,641.8929687,1.46236778
60.44,642.6130693,1.26528604
60.45,643.2316644,1.111856
60.46,643.8187243,1.111856
60.47,644.4057843,1.111856
60.48,644.9928443,1.111856
60.49,645.5799042,1.111856
60.5,646.1669642,1.111856
60.51,646.7540242,1.111856
60.52,647.3410841,1.111856
60.53,647.9281441,1.111856
60.54,648.5152041,1.111856
60.55,649.1022641,1.111856
60.56,649.689324,1.111856
60.57,650.276384,1.111856
60.58,650.863444,1.111856
60.59,651.4505039,1.111856
60.6,652.0375639,1.111856
60.61,652.6246239,1.111856
60.62,653.2116838,1.111856
60.63,653.7987438,1.111856
60.64,654.3858038,1.111856
60.65,654.9728638,1.111856
60.66,655.5599237,1.111856
60.67,656.1469837,1.111856
60.68,656.7340437,1.111856
60.69,657.3211036,1.111856
60.7,657.9081636,1.111856
60.71,658.4952236,1.111856
60.72,659.0822835,1.111856
60.73,659.6693435,1.111856
60.74,660.2564035,1.111856
60.75,660.8434635,1.111856
60.76,661.4305234,1.111856
60.77,662.0175834,1.111856
60.78,662.6046434,1.111856
60.79,663.1917033,1.111856
60.8,663.7787633,1.111856
60.81,664.3658233,1.111856
60.82,664.9528832,1.111856
60.83,665.5399432,1.111856
60.84,666.1270032,1.111856
60.85,666.7140632,1.111856
60.86,667.3011231,1.111856
60.87,667.8881831,1.111856
60.88,668.4752431,1.111856
60.89,669.062303,1.111856
60.9,669.649363,1.111856
60.91,670.236423,1.111856
60.92,670.8234829,1.111856
60.93,671.4105429,1.111856
60.94,671.9976029,1.111856
60.95,672.5846629,1.111856
60.96,673.1717228,1.111856
60.97,673.7587828,1.111856
60.98,674.3458428,1.111856
60.99,674.9329027,1.111856
61,675.5199627,1.111856
61.01,676.1070227,1.111856
61.02,676.6940826,1.111856
61.03,677.2811426,1.111856
61.04,677.8682026,1.111856
61.05,678.4552626,1.111856
61.06,679.0423225,1.111856
61.07,679.6293825,1.111856
61.08,680.2164425,1.111856
61.09,680.8035024,1.111856
61.1,681.3905624,1.111856
61.11,681.9776224,1.111856
61.12,682.5646823,1.111856
61.13,683.1517423,1.111856
61.14,683.7388023,1.111856
61.15,684.3258623,1.111856
61.16,684.9129222,1.111856
61.17,685.4999822,1.111856
61.18,686.0870422,1.111856
61.19,686.6741021,1.111856
61.2,687.2611621,1.111856
61.21,687.8482221,1.111856
61.22,688.435282,1.111856
61.23,689.022342,1.111856
61.24,689.609402,1.111856
61.25,690.196462,1.111856
61.26,690.7835219,1.111856
61.27,691.3705819,1.111856
61.28,691.9576419,1.111856
61.29,692.5447018,1.111856
61.3,693.1317618,1.111856
61.31,693.7188218,1.111856
61.32,694.3058817,1.111856
61.33,694.8929417,1.111856
61.34,695.4800017,1.111856
61.35,696.0670617,1.111856
61.36,696.6541216,1.111856
61.37,697.2411816,1.111856
61.38,697.8282416,1.111856
61.39,698.4153015,1.111856
61.4,699.0023615,1.111856
61.41,699.5894215,1.111856
61.42,700.1764814,1.111856
61.43,700.7635414,1.111856
61.44,701.3506014,1.111856
61.45,701.9376614,1.111856
61.46,702.5247213,1.111856
61.47,703.1117813,1.111856
61.48,703.6988413,1.111856
61.49,704.2859012,1.111856
61.5,704.8729612,1.111856
61.51,705.4600212,1.111856
61.52,706.0470811,1.111856
61.53,706.6341411,1.111856
61.54,707.2212011,1.111856
61.55,707.8082611,1.111856
61.56,708.395321,1.111856
61.57,708.982381,1.111856
61.58,709.569441,1.111856
61.59,710.1565009,1.111856
61.6,710.7435609,1.111856
61.61,711.3306209,1.111856
61.62,711.9176808,1.111856
61.63,712.5047408,1.111856
61.64,713.0918008,1.111856
61.65,713.6788608,1.111856
61.66,714.2659207,1.111856
61.67,714.8529807,1.111856
61.68,715.4210671,0.98934394
61.69,715.8882981,0.78047067
61.7,716.2452441,0.5715974
61.71,716.4919049,0.36272413
61.72,716.6282807,0.15385086
61.73,716.6543714,-0.05502241
61.74,716.570177,-0.26389568
61.75,716.3756976,-0.47276895
61.76,716.070933,-0.68164222
61.77,715.6558833,-0.89051549
61.78,715.1305486,-1.09938876
61.79,714.4949288,-1.30826203
61.8,713.7490239,-1.5171353
61.81,712.8928339,-1.72600857
61.82,711.9263588,-1.93488184
61.83,710.8495986,-2.14375511
61.84,709.6625534,-2.35262838
61.85,708.365223,-2.56150165
61.86,706.9576076,-2.77037492
61.87,705.4397071,-2.97924819
61.88,703.8400648,-3.037854
61.89,702.2360779,-3.037854
61.9,700.632091,-3.037854
61.91,699.0281041,-3.037854
61.92,697.4241172,-3.037854
61.93,695.8201303,-3.037854
61.94,694.2161434,-3.037854
61.95,692.6121565,-3.037854
61.96,691.0081695,-3.037854
61.97,689.4041826,-3.037854
61.98,687.8001957,-3.037854
61.99,686.1962088,-3.037854
62,684.5922219,-3.037854
62.01,682.988235,-3.037854
62.02,681.3842481,-3.037854
62.03,679.7802612,-3.037854
62.04,678.1762743,-3.037854
62.05,676.5722874,-3.037854
62.06,674.9683004,-3.037854
62.07,673.3643135,-3.037854
62.08,671.7603266,-3.037854
62.09,670.1563397,-3.037854
62.1,668.5523528,-3.037854
62.11,666.9483659,-3.037854
62.12,665.344379,-3.037854
62.13,663.7403921,-3.037854
62.14,662.1364052,-3.037854
62.15,660.5324183,-3.037854
62.16,658.9310366,-2.99239958
62.17,657.4063616,-2.78288441
62.18,655.9923107,-2.57336924
62.19,654.6888837,-2.36385407
62.2,653.4960808,-2.1543389
62.21,652.4139019,-1.94482373
62.22,651.442347,-1.73530856
62.23,650.5814161,-1.52579339
62.24,649.8311092,-1.31627822
62.25,649.1914263,-1.10676305
62.26,648.6623674,-0.89724788
62.27,648.2004292,-0.90355616
62.28,647.7040388,-0.97671084
62.29,647.1690226,-1.04986552
62.3,646.5953808,-1.1230202
62.31,645.9831133,-1.19617488
62.32,645.3322202,-1.26932956
62.33,644.6427013,-1.34248424
62.34,643.9145568,-1.41563892
62.35,643.1477867,-1.4887936
62.36,642.3423908,-1.56194828
62.37,641.4983693,-1.63510296
62.38,640.6541784,-1.53229916
62.39,639.8819145,-1.39294283
62.4,639.1832308,-1.2535865
62.41,638.5581271,-1.11423017
62.42,638.0066037,-0.97487384
62.43,637.5286603,-0.83551751
62.44,637.1242971,-0.69616118
62.45,636.7935141,-0.55680485
62.46,636.5363112,-0.41744852
62.47,636.3475293,-0.34048506
62.48,636.1520313,-0.40003764
62.49,635.9250895,-0.45959022
62.5,635.666704,-0.5191428
62.51,635.3768748,-0.57869538
62.52,635.0556018,-0.63824796
62.53,634.702885,-0.69780054
62.54,634.3187244,-0.75735312
62.55,633.9031201,-0.8169057
62.56,633.456072,-0.87645828
62.57,632.9775802,-0.93601086
62.58,632.4676446,-0.99556344
62.59,631.9322757,-1.00697754
62.6,631.4117406,-0.9647462
62.61,630.9135037,-0.92251486
62.62,630.437565,-0.88028352
62.63,629.9839244,-0.83805218
62.64,629.5525819,-0.79582084
62.65,629.1435376,-0.7535895
62.66,628.7567915,-0.71135816
62.67,628.3923435,-0.66912682
62.68,628.0501936,-0.62689548
62.69,627.7303419,-0.58466414
62.7,627.4327883,-0.5424328
62.71,627.1575329,-0.50020146
62.72,626.9045756,-0.45797012
62.73,626.6739165,-0.41573878
62.74,626.4613282,-0.399496
62.75,626.2503944,-0.399496
62.76,626.0394605,-0.399496
62.77,625.8285266,-0.399496
62.78,625.6175927,-0.399496
62.79,625.4066588,-0.399496
62.8,625.1957249,-0.399496
62.81,624.984791,-0.399496
62.82,624.7738571,-0.399496
62.83,624.5629232,-0.399496
62.84,624.3519893,-0.399496
62.85,624.1410555,-0.399496
62.86,623.9301216,-0.399496
62.87,623.7191877,-0.399496
62.88,623.5082538,-0.399496
62.89,623.2973199,-0.399496
62.9,623.086386,-0.399496